Date : 2023-05-03 11:38:39
Directory : c:\Users\migue\Desktop\Work\GitHub\DaniMERN
Total : 78 files,  41395 codes, 121 comments, 397 blanks, all 41913 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     37,026 |          0 |          4 |     37,030 |
| JavaScript     |         29 |      2,054 |         61 |        179 |      2,294 |
| JavaScript JSX |         27 |      1,541 |         53 |        130 |      1,724 |
| CSS            |         14 |        718 |          6 |         50 |        774 |
| Markdown       |          2 |         40 |          0 |         33 |         73 |
| HTML           |          1 |         12 |          1 |          1 |         14 |
| Properties     |          1 |          4 |          0 |          0 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         78 |     41,395 |        121 |        397 |     41,913 |
| . (Files)                                                                                           |          1 |          2 |          0 |          0 |          2 |
| backend                                                                                             |         26 |      9,314 |         57 |        153 |      9,524 |
| backend (Files)                                                                                     |         11 |      8,241 |         12 |         80 |      8,333 |
| backend\constants                                                                                   |          2 |         40 |          0 |          4 |         44 |
| backend\controllers                                                                                 |          6 |        778 |         33 |         55 |        866 |
| backend\middlewares                                                                                 |          2 |         44 |          2 |          2 |         48 |
| backend\utils                                                                                       |          5 |        211 |         10 |         12 |        233 |
| frontend                                                                                            |         51 |     32,079 |         64 |        244 |     32,387 |
| frontend (Files)                                                                                    |          4 |     29,530 |          0 |         35 |     29,565 |
| frontend\public                                                                                     |          1 |         12 |          1 |          1 |         14 |
| frontend\src                                                                                        |         46 |      2,537 |         63 |        208 |      2,808 |
| frontend\src (Files)                                                                                |          8 |        442 |         11 |         41 |        494 |
| frontend\src\components                                                                             |         17 |        462 |         24 |         55 |        541 |
| frontend\src\components (Files)                                                                     |          6 |        206 |         23 |         34 |        263 |
| frontend\src\components\Checkbox                                                                    |          2 |         52 |          0 |          3 |         55 |
| frontend\src\components\FileUpload                                                                  |          1 |         40 |          0 |          5 |         45 |
| frontend\src\components\Footer                                                                      |          2 |         18 |          0 |          0 |         18 |
| frontend\src\components\Header                                                                      |          2 |         99 |          0 |          7 |        106 |
| frontend\src\components\Loader                                                                      |          1 |          6 |          0 |          1 |          7 |
| frontend\src\components\ProgressBar                                                                 |          1 |         12 |          1 |          3 |         16 |
| frontend\src\components\Scroller                                                                    |          2 |         29 |          0 |          2 |         31 |
| frontend\src\pages                                                                                  |         21 |      1,633 |         28 |        112 |      1,773 |
| frontend\src\pages (Files)                                                                          |          2 |         53 |          1 |          4 |         58 |
| frontend\src\pages\Admin                                                                            |          4 |        436 |          2 |         30 |        468 |
| frontend\src\pages\Admin (Files)                                                                    |          2 |        432 |          2 |         28 |        462 |
| frontend\src\pages\Admin\Dashboard                                                                  |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages\Admin\Products                                                                   |          1 |          4 |          0 |          1 |          5 |
| frontend\src\pages\Dashboard                                                                        |          2 |        373 |         19 |         30 |        422 |
| frontend\src\pages\Payment                                                                          |          5 |        422 |          4 |         22 |        448 |
| frontend\src\pages\Payment (Files)                                                                  |          4 |        405 |          4 |         22 |        431 |
| frontend\src\pages\Payment\components                                                               |          1 |         17 |          0 |          0 |         17 |
| frontend\src\pages\Product                                                                          |          2 |         89 |          0 |          7 |         96 |
| frontend\src\pages\Review                                                                           |          2 |        110 |          1 |          7 |        118 |
| frontend\src\pages\Store                                                                            |          2 |         86 |          1 |          9 |         96 |
| frontend\src\pages\View                                                                             |          2 |         64 |          0 |          3 |         67 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\migue\Desktop\Work\GitHub\DaniMERN\backend\constants\consoleColors.js                      | JavaScript     |         34 |          0 |          4 |         38 |
| c:\Users\migue\Desktop\Work\GitHub\DaniMERN\backend\constants\errorCodes.js                         | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Users\migue\Desktop\Work\GitHub\DaniMERN\backend\controllers\courses.js                          | JavaScript     |        157 |          1 |          4 |        162 |
